fixture_id,home_team_id,away_team_id,season,venue_code,opp_code,hour,day_code,goals_scored_rolling,goals_conceded_rolling,wins_rolling,clean_sheets_rolling,win_streak,form_momentum,opp_goals_scored_rolling,opp_goals_conceded_rolling,h2h_win_rate
868114,33,65,2022,1,65,20,1,1.4,1.0,0.6,0.4,1,0.6,0.8,1.4,0.5
868112,63,50,2022,1,50,20,2,2.2,2.6,0.4,0.0,0,0.4667,1.4,1.0,0.5
868124,48,55,2022,1,55,19,4,0.8,1.6,0.2,0.2,0,0.0667,1.4,2.0,0.5
868119,40,46,2022,1,46,20,4,1.8,1.2,0.6,0.0,3,0.8,1.6,0.8,0.5
868125,39,33,2022,1,33,12,5,1.0,2.2,0.2,0.0,1,0.3333,1.6,1.0,0.5
868121,34,63,2022,1,63,15,5,2.8,0.4,1.0,0.6,6,1.0,2.4,2.8,0.5
868120,50,45,2022,1,45,15,5,2.0,1.0,0.8,0.2,1,0.7333,0.8,1.4,0.5
868116,35,52,2022,1,52,15,5,1.6,2.2,0.2,0.2,0,0.2667,0.6,1.6,0.5
868118,36,41,2022,1,41,15,5,1.6,1.2,0.4,0.4,1,0.4,0.8,2.4,0.5
868117,51,42,2022,1,42,17,5,2.4,1.8,0.6,0.0,1,0.6667,2.4,0.4,0.5
868123,47,66,2022,1,66,14,6,2.2,2.2,0.4,0.0,0,0.4,2.0,1.8,0.5
868122,65,49,2022,1,49,16,6,0.8,2.0,0.4,0.4,0,0.3333,0.8,1.4,0.5
868128,55,40,2022,1,40,17,0,1.8,1.2,0.4,0.2,1,0.5333,2.2,1.2,0.5
868133,46,36,2022,1,36,19,1,1.0,1.2,0.4,0.4,0,0.3333,1.4,1.0,0.5
868126,42,34,2022,1,34,19,1,3.0,0.6,1.0,0.6,5,1.0,2.4,0.2,0.5
868131,45,51,2022,1,51,19,1,0.4,1.6,0.0,0.2,0,0.0,2.6,2.0,0.5
868134,33,35,2022,1,35,20,1,1.6,0.8,0.8,0.6,3,0.8667,1.6,2.2,0.5
868135,41,65,2022,1,65,19,2,0.8,2.6,0.0,0.0,0,0.0,0.8,2.2,0.5
868132,63,48,2022,1,48,19,2,2.0,2.2,0.4,0.2,0,0.2,0.4,2.0,0.5
868127,66,39,2022,1,39,20,2,1.6,1.8,0.6,0.2,1,0.6667,1.0,1.6,0.5
868130,52,47,2022,1,47,20,2,1.0,1.0,0.6,0.4,1,0.5333,2.0,2.2,0.5
868129,49,50,2022,1,50,20,3,0.8,1.4,0.2,0.2,0,0.2667,1.6,1.0,0.5
868009,36,49,2022,1,49,20,3,1.6,1.0,0.6,0.4,3,0.8,0.6,0.8,0.5
868136,66,63,2022,1,63,20,4,1.8,1.2,0.6,0.2,0,0.4667,2.0,2.4,0.0
868141,33,50,2022,1,50,12,5,2.0,0.8,0.8,0.6,4,0.9333,1.6,1.0,0.0
868143,65,46,2022,1,46,15,5,1.0,1.2,0.4,0.4,1,0.4667,1.0,1.2,0.0
868140,45,41,2022,1,41,15,5,0.6,2.4,0.0,0.0,0,0.0,0.8,2.6,1.0
868138,51,40,2022,1,40,15,5,2.6,2.0,0.6,0.0,1,0.6,2.2,1.4,0.0
868145,39,48,2022,1,48,15,5,1.0,1.6,0.2,0.0,0,0.2,0.8,2.2,0.0
868137,55,35,2022,1,35,17,5,2.2,1.2,0.6,0.2,2,0.7333,1.2,2.2,0.0
868142,34,36,2022,1,36,14,6,1.6,0.2,0.6,0.8,0,0.4,1.8,0.8,1.0
868139,49,52,2022,1,52,14,6,0.8,1.0,0.2,0.2,0,0.1333,0.8,1.8,1.0
868144,47,42,2022,1,42,16,6,2.2,1.8,0.4,0.2,1,0.4667,2.0,0.6,0.0
868008,52,33,2022,1,33,20,2,0.4,1.8,0.2,0.2,0,0.2,2.2,0.4,0.5
868013,50,47,2022,1,47,20,3,1.4,1.2,0.4,0.2,0,0.4,2.0,1.8,0.5
868152,40,49,2022,1,49,12,5,1.8,1.8,0.6,0.0,0,0.4,1.0,0.8,0.5
868151,46,51,2022,1,51,15,5,0.6,1.6,0.2,0.2,0,0.0667,2.6,1.6,0.0
868146,35,65,2022,1,65,15,5,0.6,1.8,0.2,0.2,0,0.0667,1.0,0.8,1.0
868155,48,45,2022,1,45,15,5,0.6,2.0,0.0,0.0,0,0.0,0.8,2.4,0.0
868154,41,66,2022,1,66,15,5,1.0,2.0,0.2,0.0,1,0.3333,1.6,1.2,0.0
868148,52,34,2022,1,34,17,5,0.6,1.8,0.2,0.2,0,0.1333,1.0,0.0,0.0
868150,63,55,2022,1,55,14,6,1.4,2.2,0.0,0.2,0,0.0,2.2,0.8,0.0
868153,50,39,2022,1,39,14,6,2.0,1.2,0.6,0.2,1,0.6,0.8,1.0,1.0
868147,42,33,2022,1,33,16,6,2.2,0.6,0.8,0.6,1,0.7333,2.0,0.4,0.0
868149,36,47,2022,1,47,20,0,1.6,0.6,0.8,0.4,0,0.6667,1.6,2.0,0.0
868159,49,36,2022,1,36,20,4,0.6,0.8,0.2,0.4,0,0.2667,1.0,0.8,0.0
868160,45,42,2022,1,42,12,5,0.8,2.2,0.0,0.0,0,0.0,2.4,1.0,0.5
868158,51,35,2022,1,35,15,5,2.8,1.6,0.6,0.2,0,0.5333,0.2,2.0,0.5
868165,39,40,2022,1,40,15,5,0.8,1.2,0.4,0.2,0,0.3333,1.2,1.6,0.5
868157,55,41,2022,1,41,15,5,1.8,0.6,0.6,0.6,0,0.6,0.8,1.6,0.5
868156,66,46,2022,1,46,15,5,1.4,1.0,0.6,0.4,2,0.7333,0.6,2.0,0.5
868161,33,52,2022,1,52,15,5,1.8,1.0,0.6,0.4,0,0.4,0.6,1.2,0.0
868162,34,48,2022,1,48,17,5,0.8,0.0,0.4,1.0,0,0.3333,1.0,1.6,0.5
868163,65,63,2022,1,63,14,6,1.0,1.0,0.4,0.4,0,0.4667,0.8,1.4,0.5
868164,47,50,2022,1,50,16,6,1.4,1.6,0.4,0.4,1,0.4667,2.0,1.0,0.0
868021,33,63,2022,1,63,20,2,2.0,1.2,0.6,0.2,1,0.5333,0.6,1.0,0.5
868175,48,49,2022,1,49,12,5,1.0,1.2,0.2,0.2,0,0.2667,0.4,0.6,0.0
868168,52,51,2022,1,51,15,5,0.4,1.6,0.0,0.2,0,0.0,2.4,1.4,0.5
868171,46,47,2022,1,47,15,5,1.4,1.8,0.2,0.0,1,0.3333,1.6,1.2,0.0
868167,42,55,2022,1,55,15,5,1.8,1.0,0.6,0.4,0,0.5333,2.0,0.2,1.0
868169,36,65,2022,1,65,15,5,0.6,0.6,0.4,0.4,0,0.2,1.2,0.4,1.0
868174,41,39,2022,1,39,15,5,0.6,1.6,0.2,0.0,0,0.2,1.0,1.0,0.0
868166,35,34,2022,1,34,17,5,0.2,1.8,0.0,0.0,0,0.0,0.4,0.2,0.0
868170,63,33,2022,1,33,14,6,1.0,1.4,0.0,0.2,0,0.0,1.8,1.6,0.0
868173,50,66,2022,1,66,16,6,1.8,1.0,0.6,0.4,0,0.5333,1.6,1.2,0.0
868172,40,45,2022,1,45,20,0,0.6,2.0,0.2,0.2,0,0.0667,0.8,1.8,0.0
868057,42,50,2022,1,50,19,2,1.2,0.8,0.4,0.4,0,0.3333,2.2,1.2,0.5
868176,66,42,2022,1,42,12,5,1.4,1.8,0.4,0.2,0,0.3333,1.4,1.4,0.0
868178,51,36,2022,1,36,15,5,2.2,0.8,0.6,0.4,0,0.4667,0.8,0.6,0.0
868185,39,35,2022,1,35,15,5,1.4,1.0,0.6,0.4,2,0.7333,0.4,1.6,0.0
868183,65,50,2022,1,50,15,5,1.0,0.6,0.6,0.6,0,0.4667,2.6,1.0,0.0
868179,49,41,2022,1,41,15,5,0.6,0.6,0.2,0.6,0,0.1333,0.6,1.6,0.0
868177,55,52,2022,1,52,15,5,1.8,0.4,0.6,0.6,0,0.4667,0.6,1.0,0.0
868180,45,63,2022,1,63,15,5,0.6,2.0,0.2,0.2,0,0.2667,0.6,1.4,0.0
868182,34,40,2022,1,40,17,5,0.6,0.4,0.2,0.6,0,0.1333,0.6,1.8,0.0
868181,33,46,2022,1,46,14,6,1.8,1.4,0.4,0.2,1,0.5333,2.0,1.6,1.0
868184,47,48,2022,1,48,16,6,1.0,2.0,0.4,0.4,0,0.4667,1.2,1.0,0.0
868189,36,39,2022,1,39,20,4,0.6,0.4,0.4,0.6,2,0.6,1.2,1.0,0.0
868195,48,65,2022,1,65,15,5,0.8,1.0,0.2,0.2,0,0.1333,1.0,0.8,0.0
868191,46,42,2022,1,42,15,5,2.0,2.0,0.4,0.0,0,0.4667,1.8,1.8,0.0
868190,63,41,2022,1,41,15,5,0.4,1.2,0.0,0.2,0,0.0,0.8,1.4,0.0
868188,45,66,2022,1,66,15,5,0.6,1.2,0.4,0.4,1,0.5333,1.6,2.4,0.0
868186,35,50,2022,1,50,17,5,0.6,1.0,0.2,0.2,1,0.3333,2.0,0.8,0.0
868187,52,40,2022,1,40,19,5,0.8,1.0,0.0,0.2,0,0.0,0.8,1.2,0.0
868194,47,49,2022,1,49,13,6,1.4,1.6,0.6,0.6,1,0.6667,0.4,0.4,0.0
868007,42,45,2022,1,45,19,2,1.4,1.4,0.4,0.2,2,0.6,0.4,1.2,0.0
868012,40,39,2022,1,39,20,2,0.8,0.6,0.4,0.8,0,0.4667,1.2,1.2,0.0
868202,50,34,2022,1,34,12,5,2.2,1.0,0.6,0.0,1,0.6667,0.6,0.8,0.0
868199,51,48,2022,1,48,15,5,1.4,0.8,0.4,0.4,0,0.2667,1.6,0.8,1.0
868200,49,63,2022,1,63,15,5,0.2,0.8,0.0,0.4,0,0.0,0.6,1.2,0.0
868197,66,52,2022,1,52,15,5,1.6,2.2,0.4,0.4,1,0.4,0.6,0.8,0.0
868205,39,47,2022,1,47,15,5,1.2,1.0,0.4,0.2,0,0.2,1.4,0.8,0.0
868196,42,35,2022,1,35,15,5,2.2,1.2,0.6,0.4,3,0.8,0.8,1.4,1.0
868204,41,46,2022,1,46,17,5,0.4,1.4,0.2,0.2,0,0.2667,2.0,1.8,1.0
868203,65,45,2022,1,45,14,6,0.6,1.6,0.2,0.2,0,0.1333,0.4,1.6,0.0
868201,40,33,2022,1,33,16,6,1.2,0.6,0.6,0.8,1,0.6667,2.2,1.2,0.0
868198,55,36,2022,1,36,20,0,1.4,0.4,0.4,0.6,0,0.2667,0.8,0.4,0.0
868206,35,40,2022,1,40,12,5,1.0,1.8,0.2,0.2,0,0.2,2.6,0.0,0.0
868214,47,65,2022,1,65,15,5,1.2,1.0,0.6,0.6,0,0.5333,0.8,1.8,1.0
868211,46,49,2022,1,49,15,5,1.6,1.6,0.4,0.0,0,0.2,0.4,0.8,0.0
868210,63,51,2022,1,51,15,5,0.6,1.2,0.2,0.2,0,0.2667,1.6,0.8,0.0
